tr={
{
{1,0.000034400308,-0.000081932192,0.000068806112},
{2,0.000421547474,-0.000172114312,-0.000066856598},
{3,-0.000337803199,-0.000724729780,-0.000305412188},
{4,0.000700657419,-0.001185796458,0.000260307254},
{5,0.001355163632,0.000170012383,0.000514156812},
{6,0.000362225097,-0.000935411944,0.000000000000},
{7,-0.000017773713,-0.000146285877,-0.000035556444},
{8,-0.000146985725,-0.000033496114,-0.000154543062},
{9,-0.000881256829,-0.001463700994,-0.000294793721},
{10,0.001080827836,-0.001668671395,0.000212835893},
{11,0.000397978654,-0.000078837383,0.000395907117},
{12,0.000652127917,-0.001546691716,0.000000000226},
{13,0.000191116669,0.000209195315,0.000212052412},
{14,0.000114662930,-0.000311447984,-0.000253354562},
{15,0.000044550674,-0.001627605396,-0.000034029842},
{16,0.000869692220,-0.000637250963,0.000257675323},
{17,0.002001783476,0.000254283310,0.001122993831},
{18,-0.000301009531,0.000066604223,-0.000156119371},
{19,-0.000900042817,-0.000909730024,-0.000448481685},
{20,-0.000585791358,-0.001633360007,0.000447502435},
{21,0.000952702195,-0.000825304948,0.000374715982},
{22,-0.000369997809,-0.000441480164,-0.000030430472},
{23,0.000242320971,-0.000325343142,0.000025153433},
{24,-0.000056275523,-0.000122909370,-0.000521002734},
{25,0.000023598170,-0.000493101896,-0.000123566303},
{26,0.000678910997,-0.000368509205,0.000736605074},
{27,0.000118623774,0.000221616668,-0.000179599081},
{28,0.000680662422,-0.000966742716,-0.000091996042},
{29,0.000317190074,0.000154652028,0.000256889548},
{30,0.000041685204,-0.001431413157,-0.000218267022},
{31,0.000208399069,-0.000066304202,-0.000007013870},
{32,-0.000197889434,-0.000331904642,0.000183245222}},
{
{1,0.000150228117,0.000080094401,0.000300456967},
{2,-0.000508565148,0.000083786629,-0.000154931003},
{3,-0.000127555719,-0.000304786161,-0.000151899975},
{4,0.000756587206,-0.000739347388,-0.000355022029},
{5,0.000774231583,0.000065835991,0.000353290921},
{6,0.000384672776,-0.000364424587,0.000000000000},
{7,-0.000034466917,0.001104420331,-0.000068932826},
{8,0.000115096806,-0.000788284633,-0.001428259105},
{9,-0.000563038067,-0.001066615695,-0.000342869615},
{10,0.000678579058,-0.001252143849,0.000374035090},
{11,0.001035354409,0.000308492748,0.000053105456},
{12,-0.000218661301,-0.001119012670,-0.000000000076},
{13,-0.000226961234,0.000454042208,0.000063607401},
{14,-0.000117833896,-0.000217050379,-0.000129880505},
{15,0.000715087403,-0.000896825950,-0.000546276393},
{16,0.000943381551,-0.000478934202,0.000125255533},
{17,0.001078840467,-0.000189558035,0.000751876609},
{18,-0.000266097654,0.000219927571,-0.000065697626},
{19,-0.001263987210,-0.001026346893,-0.000447296059},
{20,0.000085185264,-0.000904520280,-0.000065067554},
{21,0.001154318333,-0.000438880471,0.000046367277},
{22,0.000351596227,-0.000619271767,0.000495361098},
{23,0.000240536161,-0.000412943049,-0.000252005548},
{24,-0.000128910337,-0.000113513233,-0.000356729505},
{25,0.000127812924,-0.001105599004,-0.000669237575},
{26,0.001024410008,-0.000143998951,-0.000940437765},
{27,-0.000179676073,-0.000233110252,-0.000043655307},
{28,0.000181329452,-0.000260328348,-0.000033064471},
{29,-0.000298398999,-0.000178047267,-0.000403792855},
{30,-0.000012553271,-0.001174252452,0.000065737118},
{31,0.000664985103,-0.000231605285,0.000077375255},
{32,0.000022799668,-0.000276580606,0.000947841933}},
{
{1,0.000185560136,0.000100570076,0.000371118323},
{2,0.000168580835,0.000066089882,0.000229905793},
{3,0.000475083141,-0.000056129199,-0.000834682267},
{4,0.001009051278,-0.001110282845,-0.000327482534},
{5,0.000546061561,-0.000374057732,0.001048995751},
{6,0.000628459938,-0.000758715391,0.000000000000},
{7,0.000092851362,-0.000919786010,0.000185704455},
{8,-0.000262508645,-0.000479391323,-0.001074090517},
{9,-0.000991394036,-0.001099323643,0.000311792767},
{10,0.000640457722,-0.001076587246,0.000229318150},
{11,-0.000149192731,-0.000034602135,-0.000026397348},
{12,0.000700970516,-0.001160072667,0.000000000243},
{13,0.000165941781,0.000346710806,0.000258249396},
{14,0.000154600845,-0.000206596943,-0.000186588447},
{15,0.000667278165,-0.001636559950,-0.000509763996},
{16,0.002258173313,-0.000603211624,-0.000094824100},
{17,0.001158220918,0.000537746519,0.000474360149},
{18,0.000300979475,-0.000285670641,0.000057739257},
{19,-0.000101059148,-0.000778802033,-0.000541978807},
{20,0.000086593652,-0.001777380666,-0.000066142760},
{21,0.000760536137,-0.000293547914,0.000033733538},
{22,0.000649077814,-0.000130010902,0.000459536439},
{23,0.000252041634,-0.000185631873,0.000496371663},
{24,-0.000125666487,-0.000099689772,-0.000293093338},
{25,0.000051926574,-0.000709215064,-0.000271882751},
{26,0.001208688971,-0.000388484117,-0.000021104361},
{27,0.000371965096,0.000201317665,0.000956042078},
{28,0.000491687931,-0.000650093422,0.000082024710},
{29,0.000216425911,-0.000029835073,-0.000498777484},
{30,-0.000087731152,-0.000594168387,0.000459357371},
{31,0.000477239780,-0.000170296937,0.000075845894},
{32,-0.000066642273,-0.000036034285,-0.000171383950}},
{
{1,-0.000043706544,-0.000771502662,-0.000087413502},
{2,-0.000128849634,0.000078674194,0.000070010342},
{3,-0.000520707366,-0.001345310829,-0.000738992465},
{4,0.000936321428,-0.000940258532,-0.000409668046},
{5,0.001068386453,0.000321669449,0.000048451934},
{6,0.000557391174,-0.000642882701,0.000000000000},
{7,-0.000116920170,-0.000068883110,-0.000233847167},
{8,-0.000277613046,-0.000261390321,-0.000668733628},
{9,-0.000480886079,-0.000850663335,-0.000221938914},
{10,0.001086283216,-0.001496031359,0.000001052003},
{11,0.000708531462,0.000010403249,0.000418098434},
{12,-0.000159918305,-0.001111879722,-0.000000000055},
{13,0.000272635534,0.000142853386,0.000232648479},
{14,-0.000349675959,-0.000371669955,-0.000187494642},
{15,0.000420544917,-0.001113155207,-0.000321265256},
{16,0.002105311244,-0.000802580434,0.000086122388},
{17,0.000888849397,0.000463874586,0.000341046395},
{18,-0.000113694924,0.000512287454,0.000159758077},
{19,-0.000297627082,-0.000930119600,-0.000605505291},
{20,-0.000533959486,-0.001694282009,0.000407911357},
{21,0.001264209149,-0.000779446203,0.000267859558},
{22,0.000139523920,-0.000289538895,0.000216240911},
{23,0.000250442045,-0.000282993172,0.000189905322},
{24,0.000020080998,-0.000003521945,-0.000050025772},
{25,0.000095369781,-0.000384193690,-0.000499360680},
{26,0.001430810121,-0.000522115593,0.000284906411},
{27,0.000208568507,0.000326033830,-0.000119951607},
{28,0.000553661929,-0.000943846698,-0.000559514210},
{29,-0.000166080832,-0.000127975925,-0.000368547523},
{30,0.000098453819,0.000047922131,-0.000515526039},
{31,0.000967399377,-0.000338698168,0.000121378359},
{32,-0.000098799795,-0.000063249503,-0.000223842363}},
{
{1,0.000118959920,-0.000246341909,0.000237918117},
{2,0.000718865812,-0.000223435561,0.000019286229},
{3,-0.000468542102,-0.000903873302,-0.000304437885},
{4,0.001092616574,-0.001164163321,-0.000399332059},
{5,0.001364896748,0.000278605463,0.000313621144},
{6,0.001057691773,-0.000496752291,0.000000000000},
{7,0.000023403198,-0.000391212839,0.000046803287},
{8,-0.000220921909,-0.000308986353,-0.000724257043},
{9,-0.000400067239,-0.000962857410,-0.000484584483},
{10,0.000936153583,-0.001404084629,0.000135870821},
{11,0.000484732927,0.000101601031,0.000106324283},
{12,-0.000479080515,-0.001112451517,-0.000000000166},
{13,0.000215575450,-0.000306501930,-0.000004401068},
{14,0.000045045257,-0.000387589434,-0.000292238934},
{15,0.000772935773,-0.001316092082,-0.000590466436},
{16,0.001826100655,-0.000524217168,-0.000050221212},
{17,0.000842439036,-0.000210905458,0.000615361054},
{18,-0.000447920702,0.000121111310,-0.000222446274},
{19,-0.000775896080,-0.001069929794,-0.000594187478},
{20,-0.000151872190,-0.001590587258,0.000116009748},
{21,0.000902430186,-0.000904685266,0.000444260508},
{22,0.000136425403,-0.000304995550,0.000221275374},
{23,0.000401557821,-0.000624015317,-0.000219489021},
{24,-0.000211136864,-0.000082104595,-0.000067212265},
{25,-0.000019283109,-0.001224541050,0.000100986602},
{26,0.000975358183,-0.000408739088,0.000457323801},
{27,0.000137049262,0.000121997868,0.000205118690},
{28,0.000013007941,-0.000132755755,-0.000353466651},
{29,-0.000343937433,-0.000134904249,-0.000115330892},
{30,0.000126781370,-0.001092689947,-0.000663836308},
{31,0.000739778251,-0.000185793326,-0.000271806862},
{32,0.000080761900,0.000183622020,-0.000223008035}},
{
{1,0.000255079626,-0.000327163311,0.000510170227},
{2,0.000080344151,0.000206191074,0.000441853892},
{3,-0.000058194698,-0.000617481563,-0.000631730419},
{4,0.000750609486,-0.001207425528,0.000204916668},
{5,0.000495944774,0.000225632080,-0.000122658503},
{6,0.000793294090,-0.000588819532,0.000000000000},
{7,0.000227904272,0.000078100620,0.000455813766},
{8,-0.000225951337,0.000074592025,0.000002242730},
{9,0.000023670190,-0.000312405506,-0.000405549984},
{10,0.000973565042,-0.001123871863,-0.000254084147},
{11,0.000476897901,0.000172812751,-0.000033976316},
{12,-0.000378245004,-0.001430393795,-0.000000000131},
{13,0.000195954483,-0.000333514450,-0.000028648358},
{14,-0.000990407807,-0.000751454401,-0.000312162536},
{15,0.000196231940,-0.000942386671,-0.000149908233},
{16,0.000813094202,-0.000670879153,0.000295465294},
{17,0.000600839990,-0.000628176788,0.000653402446},
{18,-0.000497894000,-0.000503746509,-0.000533904173},
{19,-0.000964270816,-0.001318362808,-0.000730214361},
{20,-0.000039477997,-0.000731967247,0.000030163197},
{21,0.000857037985,-0.001074254619,0.000578170683},
{22,0.000618704031,0.000346839704,0.000226637151},
{23,-0.000105216529,0.000086535207,-0.000179380065},
{24,-0.000011390374,-0.000119091273,-0.000574609867},
{25,-0.000010489753,-0.001035208601,0.000054927572},
{26,0.001206596697,-0.000313917706,-0.000389046358},
{27,0.000122244943,0.000083934480,0.000259481558},
{28,0.000300701167,-0.000586648485,-0.000531756861},
{29,-0.000541742560,-0.000247212268,-0.000354509012},
{30,-0.000120345399,-0.001725672710,0.000630159251},
{31,0.000363535685,-0.000263797749,0.000725437028},
{32,-0.000430974135,-0.000485762320,-0.000330595839}},
{
{1,0.000481811333,-0.000006257152,0.000963611524},
{2,0.000495720415,-0.000070030677,0.000173165450},
{3,-0.000336217013,-0.001016760881,-0.000651272003},
{4,0.000646645389,-0.000823082547,-0.000078702177},
{5,0.000789274507,0.000262878399,-0.000012225929},
{6,0.000679622139,-0.000275106934,0.000000000000},
{7,0.000164818875,-0.000568228078,0.000329642286},
{8,-0.000169350705,-0.000196190294,-0.000477850275},
{9,-0.000022185350,-0.000544719596,-0.000604477063},
{10,0.001001423980,-0.001341448252,-0.000043373476},
{11,0.000936342312,0.000243004064,0.000116472234},
{12,0.000309280260,-0.000755964396,0.000000000107},
{13,0.000435707117,-0.000331824165,0.000120281443},
{14,0.000220675520,-0.000214368938,-0.000207844039},
{15,0.000163118189,-0.001545502127,-0.000124608233},
{16,0.001760574862,-0.000329306111,-0.000176355334},
{17,0.001242672273,-0.000071458733,0.000800105133},
{18,0.000127053533,0.000078935911,0.000113975758},
{19,-0.000181879362,-0.001078115812,-0.000740364058},
{20,-0.000041675974,-0.001530767322,0.000031835620},
{21,0.000524956361,-0.000874643676,0.000511536565},
{22,0.000581869118,0.000209187109,0.000265680673},
{23,0.000337196678,-0.000456447706,0.000023603035},
{24,0.000077285135,0.000053381235,0.000140791193},
{25,0.000109225544,-0.001773901958,-0.000571903304},
{26,0.000453528242,0.000003866767,-0.000753091890},
{27,0.000128388629,0.000163962105,0.000039206908},
{28,0.000392458440,-0.000638951923,-0.000304032753},
{29,0.000231510297,0.000147978133,0.000362316727},
{30,-0.000011620495,-0.001213441785,0.000060845057},
{31,0.000967992135,-0.000299054456,-0.000076990925},
{32,-0.000079532606,-0.000067308946,-0.000129763787}},
{
{1,0.000185224787,0.000142886461,0.000370446458},
{2,0.000075298880,-0.000155265445,-0.000248802008},
{3,-0.000751367753,-0.000938154620,0.000112872747},
{4,0.000906956700,-0.000963646443,-0.000334665848},
{5,0.000545751755,0.000072105743,0.000200147330},
{6,0.000923286523,-0.000936958162,0.000000000000},
{7,-0.000040529510,0.000287013618,-0.000081059294},
{8,-0.000448282593,0.000437802963,0.000555701568},
{9,-0.000899502330,-0.000899529480,0.000397951868},
{10,0.000768653683,-0.000938430733,-0.000140501975},
{11,0.000696617458,0.000056487286,0.000323078921},
{12,-0.000241795560,-0.001108250336,-0.000000000084},
{13,-0.000044951615,0.000383927378,0.000144621401},
{14,-0.000088656230,-0.000474441521,-0.000323776334},
{15,0.000765229661,-0.001150618379,-0.000584579064},
{16,0.001571728750,-0.000617697556,0.000077750911},
{17,0.001291302829,0.000363775191,0.000634720249},
{18,-0.000273948354,0.000316086730,-0.000027376392},
{19,-0.000251616043,-0.000906650393,-0.000599320898},
{20,0.000094204393,-0.001671741317,-0.000071961478},
{21,0.001223320480,-0.000781316095,0.000278868437},
{22,-0.000348129292,-0.000811963890,0.000149437779},
{23,0.000413663603,-0.000605201839,-0.000110310870},
{24,0.000122537418,-0.000082538030,-0.000609294758},
{25,0.000056390815,-0.000328302064,-0.000295271719},
{26,0.000792086481,-0.000183794820,-0.000366318757},
{27,-0.000053619667,-0.000132658754,0.000181141914},
{28,0.000178395901,-0.000260327841,-0.000045482664},
{29,0.000114526120,0.000102232131,0.000323784052},
{30,0.000007526450,-0.001413194446,-0.000039407763},
{31,0.000700114942,-0.000192417253,-0.000174619987},
{32,-0.000037503136,-0.000053704012,0.000006413415}},
{
{1,0.000237728431,0.000391779394,0.000475458933},
{2,-0.000140147205,-0.000120824543,-0.000316434623},
{3,-0.000422884544,-0.000714901577,-0.000156177143},
{4,0.000715133852,-0.000601267117,-0.000450269403},
{5,0.000990694362,0.000280743455,0.000078294592},
{6,0.001058459617,-0.000384074198,0.000000000000},
{7,0.000065554484,-0.000498484012,0.000131106496},
{8,-0.000520870669,-0.000126082269,-0.000561750975},
{9,-0.000650941066,-0.001111782344,-0.000253728131},
{10,0.000690178397,-0.001315851262,0.000430136511},
{11,0.000223322447,-0.000287273686,0.000684455991},
{12,-0.000117490670,-0.000922111072,-0.000000000041},
{13,0.000042181390,-0.000495291535,-0.000196325590},
{14,0.000503189263,-0.000272971028,-0.000317116208},
{15,0.000733529041,-0.001041361824,-0.000560365022},
{16,0.001888304342,-0.000660262617,0.000033942608},
{17,0.001205149821,0.000605491227,0.000472942376},
{18,-0.000818083699,0.000098290092,-0.000461470612},
{19,-0.000322187826,-0.000715286172,-0.000443627442},
{20,0.000344512587,-0.001456239813,-0.000263177594},
{21,0.001142974080,-0.000902432255,0.000385841881},
{22,0.000402137274,0.000008061410,0.000244917125},
{23,0.000490634806,-0.000629510561,0.000140912641},
{24,0.000154240148,-0.000088769812,-0.000691639469},
{25,0.000038939566,-0.001348486474,-0.000203913033},
{26,0.000716143599,-0.000176422944,-0.000280193925},
{27,0.000348163604,0.000509057290,-0.000091875047},
{28,-0.000041584265,0.000013173439,-0.000135625418},
{29,-0.000126438096,-0.000140418590,-0.000494647816},
{30,-0.000036856350,-0.000979081001,0.000192992676},
{31,0.000107340579,-0.000096076653,0.000304774915},
{32,-0.000009357728,0.000226258658,-0.000735977614}},
{
{1,0.000239608865,-0.000364261877,0.000479224575},
{2,-0.000554149265,-0.000003866429,-0.000349830247},
{3,-0.000414020886,-0.000885385800,-0.000370929039},
{4,0.000753769590,-0.001052044901,0.000017133978},
{5,0.001084362949,0.000264266001,0.000167518947},
{6,0.000689981410,-0.000646130925,0.000000000000},
{7,0.000145699088,-0.000081321686,0.000291407847},
{8,0.000135367297,-0.000251670800,-0.000395035474},
{9,-0.000565127220,-0.000665259337,0.000132338278},
{10,0.000582450485,-0.001289335910,0.000573279566},
{11,0.000096891215,0.000015634901,0.000030152043},
{12,-0.000222943198,-0.001080192663,-0.000000000077},
{13,0.000269868354,-0.000230359458,0.000063349169},
{14,-0.000509020152,-0.000377097078,-0.000153811452},
{15,0.000553980435,-0.001514253889,-0.000423195659},
{16,0.002034965761,-0.000994529136,0.000242179536},
{17,0.001258162698,0.000369290316,0.000611767040},
{18,-0.000341574624,0.000057753967,-0.000185172681},
{19,-0.000538625019,-0.001085173852,-0.000661269976},
{20,0.000155882465,-0.001815168720,-0.000119083652},
{21,0.000785407933,-0.000920541182,0.000483406657},
{22,0.000893130335,-0.000189386776,0.000637022232},
{23,0.000393441921,-0.000401743212,0.000430188874},
{24,0.000659391619,0.000111620668,-0.000511084699},
{25,-0.000012741169,-0.000891546921,0.000066703477},
{26,0.000484419385,-0.000085121629,-0.000359909905},
{27,0.000112232619,0.000018545875,0.000418325973},
{28,0.000026308931,-0.000260319438,-0.000689729118},
{29,-0.000758041810,-0.000286122737,-0.000198280158},
{30,-0.000086181039,-0.001311667133,0.000451244211},
{31,0.001139739753,-0.000384566636,0.000070935999},
{32,-0.000228999008,-0.000373438786,0.000179285210}},
{
{1,0.000365893680,0.000302494599,0.000731784222},
{2,-0.000046745187,0.000004776458,-0.000019805168},
{3,-0.000036984459,-0.000855814250,-0.000946244853},
{4,0.001100869612,-0.001125960957,-0.000457609482},
{5,0.000966124813,0.000237463922,0.000145424165},
{6,0.001233303424,-0.000567917879,0.000000000000},
{7,0.000068262656,0.000015168855,0.000136530381},
{8,-0.000718811109,-0.000082400970,-0.000600995020},
{9,-0.000632572091,-0.000781227535,0.000105123164},
{10,0.000862214729,-0.001240594474,0.000063327129},
{11,0.000443744804,0.000075794118,0.000130077567},
{12,0.000253738545,-0.000875143441,0.000000000088},
{13,0.000419789795,-0.000044542707,0.000239440795},
{14,0.000083820019,-0.000250878810,-0.000202062067},
{15,0.000675673169,-0.001632695500,-0.000516158880},
{16,0.002194141452,-0.000610439371,-0.000074455319},
{17,0.000504914763,0.000008567988,0.000308201393},
{18,-0.000351235356,-0.000385447638,-0.000390157359},
{19,0.000086710946,-0.001280787723,-0.000951020361},
{20,0.000087723772,-0.001523220220,-0.000067025825},
{21,0.001069322622,-0.001003106975,0.000476371660},
{22,0.000565508277,0.000514751915,0.000118373586},
{23,0.000328209196,-0.000401895747,0.000153411263},
{24,-0.000374856331,-0.000025120346,0.000481438692},
{25,-0.000077934030,-0.001253860114,0.000408073971},
{26,0.000813503784,-0.000255995724,-0.000041463851},
{27,0.000150442891,0.000110418090,0.000297438678},
{28,0.000194236404,-0.000395598439,-0.000394751730},
{29,-0.000009060537,-0.000136198967,-0.000663574686},
{30,-0.000076951760,-0.000903176305,0.000402919194},
{31,0.000807498765,-0.000345609418,0.000414501707},
{32,-0.000103365254,-0.000095186459,-0.000144912245}},
{
{1,0.000080053718,-0.000163761583,0.000160113452},
{2,0.000270362228,-0.000279546938,-0.000364647018},
{3,-0.000454617907,-0.000839087394,-0.000250804575},
{4,0.000699523414,-0.000631888722,-0.000389025266},
{5,0.000937116596,-0.000172490529,0.000907260625},
{6,0.000798519253,-0.000042519227,0.000000000000},
{7,0.000000500361,-0.000286897480,0.000000995149},
{8,-0.000506562452,-0.000001310121,-0.000315561633},
{9,-0.000339305787,-0.000874767476,-0.000479345924},
{10,0.000979290313,-0.001527755418,0.000211466080},
{11,0.001043414517,-0.000037476366,0.000716157021},
{12,-0.000018921974,-0.000705959114,-0.000000000007},
{13,0.000325048057,-0.000008388668,0.000197129825},
{14,-0.000214399670,-0.001416300036,-0.000978379548},
{15,0.001179762764,0.000218722075,-0.000901256428},
{16,0.001954363983,-0.000911875138,0.000201155429},
{17,0.000949609096,0.000769723621,0.000241262071},
{18,-0.000357753794,-0.000636750629,-0.000507031070},
{19,-0.000671171279,-0.001004045623,-0.000571041006},
{20,-0.000221623611,-0.000764809021,0.000169311804},
{21,0.001303947125,-0.001753230935,0.000965976418},
{22,0.000258670344,-0.000615218225,0.000436116695},
{23,0.000281008738,-0.000382936981,0.000011809620},
{24,0.000034397828,0.000094153688,0.000413216184},
{25,0.000073088891,-0.000798806097,-0.000382713826},
{26,0.000784276109,-0.000332500551,0.000386816627},
{27,-0.000144168254,-0.000347850904,0.000459874045},
{28,0.000775051656,-0.001290238669,-0.000687778342},
{29,-0.000286830278,-0.000208291824,-0.000573140776},
{30,0.000053857501,-0.001127618662,-0.000282010516},
{31,0.000479504562,-0.000167050612,0.000055999296},
{32,0.000013742962,0.000161083395,-0.000437543463}},
{
{1,0.000131017799,0.000383335362,0.000262043050},
{2,-0.000049154438,0.000089808830,0.000140451963},
{3,-0.000159531689,-0.000687360622,-0.000549925170},
{4,0.000916736894,-0.001194462813,-0.000079128107},
{5,0.000575872559,0.000198077821,-0.000020854668},
{6,0.001121685488,-0.000646220029,0.000000000000},
{7,0.000053412974,-0.000150282294,0.000106823863},
{8,-0.000479886651,-0.000137200898,-0.000557550355},
{9,-0.000392027708,-0.000783345895,-0.000286571146},
{10,0.000707168543,-0.001038800404,0.000076944603},
{11,0.000973158339,-0.000264214072,0.001104011667},
{12,0.000395675556,-0.001182426322,0.000000000137},
{13,0.000286102981,-0.000179150697,0.000096377694},
{14,0.000337091931,-0.000574906643,-0.000497269208},
{15,0.000336300999,-0.000679558307,-0.000256908555},
{16,0.001247588318,-0.000420334878,0.000010876535},
{17,0.000885615399,0.000011009485,0.000542401356},
{18,-0.000315197476,-0.000287154636,-0.000323744996},
{19,-0.001220744384,-0.001346435815,-0.000690068376},
{20,0.000156514199,-0.001655321737,-0.000119565343},
{21,0.000660439706,-0.000483116784,0.000195101773},
{22,0.000347251650,0.000145996839,0.000149060247},
{23,-0.000101349323,-0.000030213844,-0.000522296905},
{24,0.000111670092,0.000161605900,0.000624104511},
{25,0.000022388096,-0.000827960196,-0.000117247225},
{26,0.000968406883,-0.000191997984,-0.000610846906},
{27,-0.000263375428,-0.000434489877,0.000221555353},
{28,0.000399873224,-0.000654093589,-0.000319176869},
{29,0.000088199052,0.000025312062,-0.000016648489},
{30,0.000056683153,-0.000685162387,-0.000296803167},
{31,0.000640112585,-0.000313197346,0.000523942050},
{32,-0.000328416172,-0.000549655671,0.000300476327}},
{
{1,0.000358688950,-0.000209101307,0.000717371553},
{2,-0.000544539887,0.000197911497,0.000039904352},
{3,-0.000238821963,-0.000799155569,-0.000553028322},
{4,0.001221318117,-0.001671547998,-0.000011109475},
{5,0.000859493512,0.000235726063,0.000082828101},
{6,0.000253854462,-0.000225330075,0.000000000000},
{7,0.000168454705,-0.000851679082,0.000336911549},
{8,-0.000365907442,-0.000269760286,-0.000739244077},
{9,-0.000543231736,-0.000851645022,-0.000122201246},
{10,0.000191980309,-0.000824567795,0.000658706503},
{11,0.000705759027,0.000116573620,0.000214434297},
{12,-0.000780289922,-0.001769331800,-0.000000000270},
{13,-0.000015082381,-0.000138648428,-0.000071573535},
{14,-0.000013941455,-0.000308821824,-0.000221081061},
{15,0.000594162774,-0.001569210525,-0.000453904361},
{16,0.001753075093,-0.000651961582,0.000059824607},
{17,0.000280722102,-0.000003886431,0.000175236868},
{18,0.000050746905,0.000056793225,0.000056866919},
{19,-0.001084435672,-0.001047211053,-0.000504837378},
{20,-0.000691359342,-0.001233304418,0.000528149708},
{21,0.001250919003,-0.000816770337,0.000298118622},
{22,0.000436280755,0.000524638732,0.000034054575},
{23,0.000463658338,-0.000668244829,-0.000092576067},
{24,-0.000546563575,-0.000174289745,0.000016438089},
{25,-0.000004308930,-0.001169071818,0.000022565028},
{26,0.001158647353,-0.000344701131,-0.000158193973},
{27,0.000164123935,-0.000076964026,0.000932122569},
{28,0.000091140169,-0.000173894593,-0.000149141420},
{29,-0.000043635509,-0.000082711300,-0.000341265429},
{30,-0.000056156574,-0.001171820910,0.000294027276},
{31,0.000840378728,-0.000424782710,0.000755578262},
{32,0.000242045527,0.000170481866,0.000500643155}},
{
{1,0.000350409079,-0.000191050876,0.000700822204},
{2,0.000667963284,-0.000427887951,-0.000401056447},
{3,-0.000023730036,-0.000211198397,-0.000209896310},
{4,0.000753661116,-0.001135995452,0.000115980596},
{5,0.000718986077,0.000053836197,0.000341961409},
{6,0.001057581322,-0.000329379565,0.000000000000},
{7,0.000006927171,-0.000194363615,0.000013869508},
{8,-0.000282039327,-0.000209607363,-0.000573007501},
{9,-0.000582172470,-0.001169350478,-0.000432681311},
{10,0.000957887084,-0.001538674595,0.000258933806},
{11,0.000368066888,-0.000018660664,0.000262969018},
{12,-0.000271936099,-0.000876498485,-0.000000000094},
{13,0.000350222257,-0.000021973386,0.000206582181},
{14,-0.000322940578,-0.000735473500,-0.000458116305},
{15,0.000453373019,-0.000595545541,-0.000346343567},
{16,0.001842114480,-0.001026917647,0.000311237104},
{17,0.000822843191,-0.000090556506,0.000549210978},
{18,-0.000562231073,-0.000004468371,-0.000349480107},
{19,-0.000539928117,-0.000713785731,-0.000391135039},
{20,0.000292851246,-0.001310790916,-0.000223722584},
{21,0.001317496639,-0.001124312074,0.000505840891},
{22,0.000103492209,-0.000464654642,0.000272603707},
{23,0.000518073810,-0.000641424153,0.000220458012},
{24,-0.000043801374,-0.000161221636,-0.000732002887},
{25,-0.000006566362,-0.001007193007,0.000034377716},
{26,0.001200313168,-0.000305634807,-0.000420149343},
{27,-0.000220372211,-0.000317019487,0.000042182497},
{28,0.000496927729,-0.000773253036,-0.000274833598},
{29,0.000057389128,-0.000105603549,-0.000618741132},
{30,-0.000044051157,-0.001393084979,0.000230637440},
{31,0.000855092112,-0.000305488959,0.000137706458},
{32,-0.000264988464,-0.000385549706,0.000064064623}},
{
{1,0.000113007721,-0.000068804959,0.000226014690},
{2,0.000493695856,-0.000045007000,0.000219513740},
{3,-0.000521260646,-0.000938857314,-0.000260265512},
{4,0.000897233078,-0.000859770228,-0.000441026822},
{5,0.000501154719,-0.000088543421,0.000478140074},
{6,0.000280859739,-0.000749335819,0.000000000000},
{7,0.000188111287,-0.000214987583,0.000376223965},
{8,-0.000065132585,-0.000241798109,-0.000500167485},
{9,-0.000763084107,-0.000873874656,0.000207392408},
{10,0.000976186073,-0.001689538521,0.000406670914},
{11,0.000559683508,-0.000151456885,0.000633999791},
{12,-0.000410529229,-0.000412115452,-0.000000000142},
{13,0.000622077898,-0.000035792651,0.000368395417},
{14,-0.000832825854,-0.000609408910,-0.000246156536},
{15,0.000396555173,-0.001234869286,-0.000302937175},
{16,0.000624615539,-0.000735306134,0.000386770791},
{17,0.001546152709,0.000456131766,0.000750759937},
{18,-0.000004448816,-0.000316708048,-0.000144960768},
{19,-0.000142857053,-0.000625358072,-0.000420626692},
{20,0.000340893557,-0.001762602231,-0.000260411687},
{21,0.000919569232,-0.001231497564,0.000677650166},
{22,0.000213119394,-0.000602400556,0.000402201034},
{23,0.000109561644,-0.000022166111,0.000395875022},
{24,-0.000164359746,-0.000095532777,-0.000209809284},
{25,0.000117913953,-0.001350521669,-0.000617412832},
{26,0.001014171353,-0.000315221789,-0.000071254286},
{27,0.000276434540,0.000295619616,0.000261172111},
{28,0.000062252917,-0.000165004047,-0.000244139964},
{29,-0.000530099380,-0.000078531447,0.000466643772},
{30,0.000054404768,-0.001006782493,-0.000284879979},
{31,0.001057515767,-0.000364863263,0.000105861000},
{32,-0.000514232785,-0.000934691252,0.000698370769}},
{
