tr={
{
{1,0.000194721745,-0.000543089954,0.000389443018},
{2,0.001228093054,-0.000180256034,0.000416139371},
{3,0.000135063239,0.000317677536,0.000154913756},
{4,-0.000259270505,0.000743654345,-0.000454708349},
{5,0.000427927477,-0.000279842006,0.000796762578},
{6,-0.000406807342,-0.000070792101,0.000000000000},
{7,0.000149651098,-0.000996426977,0.000299302731},
{8,0.001361226497,-0.000252935804,0.000360175133},
{9,0.000415515543,-0.000419078373,-0.001164975125},
{10,0.000346705039,-0.000000814019,-0.000560020078},
{11,-0.000397937638,-0.000244115764,0.000218397324},
{12,0.000756609360,-0.000034942161,0.000000000262},
{13,0.000302339212,0.000304599284,0.000323629119},
{14,0.000724995424,0.000122400519,-0.000082219925},
{15,0.000260442064,-0.001227564795,-0.000198961005},
{16,0.000257320284,-0.000801242536,0.000521388334},
{17,0.000389368876,-0.000538880164,0.000482615239},
{18,-0.000162542103,0.000405930924,0.000081814562},
{19,0.001691958167,-0.000417561063,-0.000702794239},
{20,0.000007747193,0.000149795345,-0.000005916768},
{21,-0.000444575370,-0.000489973774,0.000460937269},
{22,0.000142111951,-0.000082286851,0.000124778225},
{23,0.000435117574,-0.000402211999,0.000605303303},
{24,-0.000245555521,-0.000060937053,0.000093868924},
{25,0.000007263461,-0.000534881184,-0.000038027795},
{26,-0.000554122144,0.000229326321,-0.000245403600},
{27,0.000222222167,0.000232727113,0.000225096953},
{28,0.000297115957,-0.000445896711,-0.000113732781},
{29,0.000338319428,0.000165747600,0.000277973039},
{30,0.000020439211,-0.000632178366,-0.000107019276},
{31,0.000454775469,-0.000257372720,0.000545826004},
{32,0.000556167306,0.000581955692,0.000564885266}},
{
{1,0.000168345173,0.000101778017,0.000336690119},
{2,0.000669867526,-0.000958768998,-0.001409691174},
{3,0.000177430042,-0.000056532790,-0.000353539100},
{4,-0.000033950057,0.000110646555,-0.000075141719},
{5,0.000190750805,-0.000414907398,0.000907090111},
{6,0.000777306992,0.000134311922,0.000000000000},
{7,-0.000084637625,-0.000438331123,-0.000169276728},
{8,0.000886884073,-0.000504870745,-0.000412195601},
{9,-0.000161464906,-0.000276459825,-0.000063741273},
{10,-0.000320160146,0.000170752540,0.000317296636},
{11,-0.000381086906,-0.000119475751,-0.000008274947},
{12,0.000219461230,-0.000200119176,0.000000000076},
{13,0.001080139957,-0.001149064490,0.000151597158},
{14,0.000373638216,0.000620075231,0.000362308339},
{15,0.000189751461,-0.000328147506,-0.000144956562},
{16,0.000269238616,-0.000658041429,0.000414531816},
{17,0.000692209247,-0.000988284085,0.000871575723},
{18,0.000494224848,-0.000698861415,-0.000008362482},
{19,0.000379712072,-0.000510097818,-0.000460248634},
{20,0.000324796736,0.000403940660,-0.000248123313},
{21,0.000632455133,-0.000982357115,0.000564423405},
{22,0.000499534450,-0.000177478690,0.000388419883},
{23,0.000271771014,-0.000388597824,-0.000044745326},
{24,0.000658095053,0.000265570130,0.000257674091},
{25,-0.000084930395,0.000156239052,0.000444703873},
{26,0.000143188647,-0.000141955627,0.000475222209},
{27,-0.000071835594,-0.000150259465,0.000158155839},
{28,0.000945016758,-0.001316398136,-0.000048301441},
{29,0.000331689178,-0.000008824212,-0.000580626740},
{30,-0.000136597560,-0.000658409859,0.000715241277},
{31,0.000899328766,-0.000289791306,-0.000012039979},
{32,-0.000489350169,-0.000719943617,0.000142835578}},
{
{1,-0.000207906166,-0.001618584536,-0.000415812426},
{2,0.001649301133,-0.000405269177,0.000248453004},
{3,0.000941449862,0.000199898019,-0.001288298576},
{4,-0.000847089056,0.000393225741,0.000908353814},
{5,-0.000215558161,0.000053528113,-0.000235038661},
{6,0.001043131156,-0.000131818800,0.000000000000},
{7,0.000054703461,0.000141820831,0.000109409476},
{8,0.000266163688,-0.000168630111,-0.000156252781},
{9,-0.000178062958,-0.000112184708,0.000156231036},
{10,-0.000005306404,0.000152270837,-0.000170415677},
{11,-0.000868587025,-0.000274362581,-0.000014950807},
{12,0.000517031540,-0.001232476194,0.000000000179},
{13,0.001476559296,-0.000780899787,0.000561918015},
{14,0.001149846390,0.000145640983,-0.000165628787},
{15,-0.000012490284,0.000105143969,0.000009540043},
{16,-0.000485476673,0.000430067977,-0.000197857177},
{17,0.000535469827,-0.000190919437,0.000416665953},
{18,0.001573399088,-0.001194829539,0.000435900657},
{19,0.000458908662,-0.000142383087,-0.000211779887},
{20,-0.000349114231,-0.000024631649,0.000266699484},
{21,-0.000621984699,0.000162187126,0.000028995917},
{22,0.000498110551,-0.000639048388,0.000594801133},
{23,0.000411026983,-0.000549098311,0.000051185271},
{24,0.000130269488,0.000186569991,0.000718291464},
{25,-0.000042285951,-0.000646708154,0.000221415252},
{26,0.000209083315,0.000032947791,-0.000502379004},
{27,0.000159666739,0.000078426997,0.000434992110},
{28,0.000494107922,-0.000721229573,-0.000126632265},
{29,0.000280670582,0.000049950015,-0.000205392409},
{30,-0.000100020212,-0.000101657076,0.000523705055},
{31,-0.000114803771,-0.000109705721,0.000732068838},
{32,-0.000166994479,-0.000281616095,0.000159323326}},
{
{1,0.000128524922,-0.000270747164,0.000257045826},
{2,0.000919522317,-0.000364899808,-0.000125781061},
{3,0.001130626018,0.001153920692,-0.000472875386},
{4,-0.000252347646,0.000374402016,-0.000031830231},
{5,0.000076149837,-0.000478592029,0.000957394857},
{6,0.000142741237,-0.000241048411,0.000000000000},
{7,0.000163200821,-0.000301293602,0.000326405411},
{8,0.000336253295,-0.000706842932,-0.001136680449},
{9,0.000376871007,0.000219679527,-0.000351542566},
{10,0.000332377641,-0.000872133905,0.000487451527},
{11,0.000025119465,0.000019620446,-0.000021793343},
{12,0.000118172849,0.000339654579,0.000000000041},
{13,0.000940326672,-0.000688322449,0.000272076260},
{14,0.000423504160,0.000604689044,0.000339353899},
{15,0.000623942954,0.000009326970,-0.000476651175},
{16,0.000638583395,-0.000463443359,0.000185964687},
{17,-0.000236514342,0.000436559591,-0.000342198436},
{18,0.000116170167,-0.000985059704,-0.000370524503},
{19,-0.000013179364,-0.000602630599,-0.000434721953},
{20,0.000168541121,-0.000342415752,-0.000128751485},
{21,0.000298725105,-0.000286685686,0.000137769618},
{22,-0.000697883257,-0.000973507531,0.000005817518},
{23,0.000739956259,-0.000911320815,0.000329745956},
{24,-0.000048530883,0.000039891319,0.000277182161},
{25,-0.000016664973,-0.000521185651,0.000087255762},
{26,0.000702198156,-0.000445401265,0.001081822735},
{27,0.000049876556,-0.000041795692,0.000339914431},
{28,0.000870015889,-0.001265858011,-0.000210468163},
{29,-0.000437105324,-0.000159575792,-0.000087400132},
{30,-0.000093671476,-0.000047851707,0.000490464582},
{31,-0.000344846986,-0.000060773348,0.000860609569},
{32,-0.000581597537,-0.000411898640,-0.001196000708}},
{
{1,-0.000160714968,-0.001429051964,-0.000321429699},
{2,0.000204370280,-0.000470545827,-0.000768722748},
{3,0.000638477058,-0.000541223942,-0.001669325816},
{4,-0.000353802304,0.000612444682,-0.000147505258},
